Time,mean,min,max,week_date,WeekDay
2022-09-17 23:59:00,41.253824175824164,29.375999999999998,59.146,week 37,Saturday
2022-09-18 23:59:00,35.486339583333304,26.686999999999998,45.25,week 37,Sunday
2022-09-19 23:59:00,70.21146552949541,23.473000000000003,118.63,week 38,Monday
2022-09-20 23:59:00,66.49715941011243,26.539,105.02799999999999,week 38,Tuesday
2022-09-21 23:59:00,64.82377291960508,28.533,99.68,week 38,Wednesday
2022-09-22 23:59:00,60.420285913528716,27.395,96.57600000000001,week 38,Thursday
2022-09-23 23:59:00,66.19122152341022,27.451,109.524,week 38,Friday
2022-09-24 23:59:00,40.807046808510655,19.403,56.551,week 38,Saturday
2022-09-25 23:59:00,38.4970734341253,18.139,55.12,week 38,Sunday
2022-09-26 23:59:00,67.26060268172183,28.956,107.839,week 39,Monday
2022-09-27 23:59:00,66.96446428571416,28.298000000000002,105.064,week 39,Tuesday
2022-09-28 23:59:00,61.619853166318734,26.355999999999998,99.03,week 39,Wednesday
2022-09-29 23:59:00,64.52556358582346,27.855999999999998,104.67,week 39,Thursday
2022-09-30 23:59:00,63.169115679442484,28.234,99.443,week 39,Friday
2022-10-01 23:59:00,39.671177777777714,27.824,57.544,week 39,Saturday
2022-10-02 23:59:00,36.57128888888892,25.13,46.349,week 39,Sunday
2022-10-03 23:59:00,40.022614830813524,26.325,66.233,week 40,Monday
2022-10-04 23:59:00,77.72203661162956,33.238,131.874,week 40,Tuesday
2022-10-05 23:59:00,75.2083799435029,28.184,129.231,week 40,Wednesday
2022-10-06 23:59:00,82.74870237239399,34.554,132.899,week 40,Thursday
2022-10-07 23:59:00,73.04896626844692,33.152,117.52,week 40,Friday
2022-10-08 23:59:00,40.881340620592454,24.184,51.305,week 40,Saturday
2022-10-09 23:59:00,37.201006284916225,22.022,45.104,week 40,Sunday
2022-10-10 23:59:00,39.73971966527188,26.26,53.718,week 41,Monday
2022-10-11 23:59:00,81.33454494773511,29.728,122.45,week 41,Tuesday
2022-10-12 23:59:00,75.44291041666672,34.854,119.569,week 41,Wednesday
2022-10-13 23:59:00,77.82063958333333,31.947,117.02600000000001,week 41,Thursday
2022-10-14 23:59:00,81.38280463808853,29.699,134.92700000000002,week 41,Friday
2022-10-15 23:59:00,40.399167249825034,29.513,51.083999999999996,week 41,Saturday
2022-10-16 23:59:00,39.41828361344538,25.625999999999998,49.989,week 41,Sunday
2022-10-17 23:59:00,82.46585302391,29.072,130.511,week 42,Monday
2022-10-18 23:59:00,82.59226256192495,30.807,126.49799999999999,week 42,Tuesday
2022-10-19 23:59:00,83.94768579426167,36.257,125.675,week 42,Wednesday
2022-10-20 23:59:00,79.93289206128144,34.739000000000004,125.87799999999999,week 42,Thursday
